,open,high,low,close,adjclose,volume,ticker,predicted_adjclose_1,true_adjclose_1,buy_profit,sell_profit
2019-01-29,12.390000343322754,12.5,11.109999656677246,11.279999732971191,10.909844398498535,32870300,GME,11.552768,10.83246898651123,-0.07737541198730469,0.0
2019-01-30,11.25,11.369999885559082,11.109999656677246,11.199999809265137,10.83246898651123,6151000,GME,11.032068,10.967875480651855,0.135406494140625,0.0
2019-01-31,11.170000076293945,11.529999732971191,11.100000381469727,11.34000015258789,10.967875480651855,6049600,GME,10.633623,10.871156692504883,0.0,0.09671878814697266
2019-02-01,11.3100004196167,11.430000305175781,11.180000305175781,11.239999771118164,10.871156692504883,3477400,GME,10.378495,10.996891021728516,0.0,-0.1257343292236328
2019-02-04,11.239999771118164,11.479999542236328,11.0,11.369999885559082,10.996891021728516,4271500,GME,10.166097,11.403108596801758,0.0,-0.4062175750732422
2019-02-05,11.359999656677246,11.8100004196167,11.350000381469727,11.789999961853027,11.403108596801758,4271100,GME,10.056186,11.13229751586914,0.0,0.2708110809326172
2019-02-06,11.619999885559082,11.699999809265137,11.399999618530273,11.510000228881836,11.13229751586914,3479600,GME,10.030874,11.09360980987549,0.0,0.03868770599365057
2019-02-07,11.399999618530273,11.59000015258789,11.229999542236328,11.470000267028809,11.093609809875488,2021100,GME,10.036599,10.977547645568846,0.0,0.1160621643066424
2019-02-08,11.390000343322754,11.489999771118164,11.3100004196167,11.350000381469727,10.977547645568848,1801200,GME,10.069241,10.929187774658201,0.0,0.04835987091064631
2019-02-11,11.380000114440918,11.390000343322754,11.15999984741211,11.300000190734863,10.929187774658203,1918600,GME,10.103797,11.170984268188477,0.0,-0.24179649353027344
2019-02-12,11.300000190734863,11.59000015258789,11.300000190734863,11.550000190734863,11.170984268188477,2678000,GME,10.153419,11.09360980987549,0.0,0.0773744583129865
2019-02-13,11.5600004196167,11.75,11.380000114440918,11.470000267028809,11.093609809875488,2132800,GME,10.233449,10.958203315734862,0.0,0.13540649414062678
2019-02-14,11.369999885559082,11.420000076293945,11.239999771118164,11.329999923706055,10.958203315734863,2468500,GME,10.274059,11.054922103881836,0.0,-0.09671878814697266
2019-02-15,11.329999923706055,11.4399995803833,11.279999732971191,11.430000305175781,11.054922103881836,2211800,GME,10.329574,10.83246898651123,0.0,0.22245311737060547
2019-02-19,11.460000038146973,11.470000267028809,11.130000114440918,11.199999809265137,10.83246898651123,3305600,GME,10.408932,10.83246898651123,0.0,0.0
2019-02-20,11.229999542236328,11.300000190734863,11.149999618530273,11.199999809265137,10.83246898651123,2960500,GME,10.403134,10.668047904968262,0.0,0.16442108154296875
2019-02-21,11.229999542236328,11.289999961853027,11.010000228881836,11.029999732971191,10.668047904968262,2489200,GME,10.370519,10.996891021728516,0.0,-0.3288431167602539
2019-02-22,11.020000457763672,11.380000114440918,11.020000457763672,11.369999885559082,10.996891021728516,3249500,GME,10.332469,11.170984268188477,0.0,-0.17409324645996094
2019-02-25,11.380000114440918,11.800000190734863,11.380000114440918,11.550000190734863,11.170984268188477,3594500,GME,10.313642,11.258030891418457,0.0,-0.08704662322998047
2019-02-26,11.539999961853027,11.710000038146973,11.5,11.640000343322754,11.258030891418457,2158000,GME,10.342943,11.287046432495117,0.0,-0.029015541076660156
2019-02-27,11.65999984741211,11.930000305175781,11.619999885559082,11.670000076293945,11.287046432495117,3397300,GME,10.353854,11.316061973571777,0.0,-0.029015541076660156
2019-02-28,11.6899995803833,11.859999656677246,11.59000015258789,11.699999809265137,11.316061973571777,2820200,GME,10.350716,11.364420890808105,0.0,-0.048358917236328125
2019-03-01,11.880000114440918,12.010000228881836,11.75,11.75,11.364420890808105,1901200,GME,10.363842,11.190327644348146,0.0,0.17409324645995916
2019-03-04,11.789999961853027,11.850000381469727,11.470000267028809,11.569999694824219,11.190327644348145,2228600,GME,10.320862,11.219344139099121,0.0,-0.029016494750976562
2019-03-05,12.079999923706055,12.100000381469727,11.359999656677246,11.600000381469727,11.219344139099121,5537900,GME,10.244082,11.18065643310547,0.0,0.03868770599365057
2019-03-06,11.65999984741211,11.869999885559082,11.5600004196167,11.5600004196167,11.180656433105469,3312900,GME,10.145387,11.20967197418213,0.0,-0.029015541076661933
2019-03-07,11.5600004196167,11.65999984741211,11.4399995803833,11.59000015258789,11.209671974182129,1811400,GME,10.050874,10.610017776489258,0.0,0.5996541976928711
2019-03-08,11.069999694824219,11.220000267028809,10.75,10.970000267028809,10.610017776489258,6171600,GME,9.759,10.890501022338867,0.0,-0.2804832458496094
2019-03-11,10.979999542236328,11.279999732971191,10.890000343322754,11.260000228881836,10.890501022338867,2703600,GME,9.601884,11.09360980987549,0.0,-0.20310878753662287
2019-03-12,11.279999732971191,11.550000190734863,11.229999542236328,11.470000267028809,11.093609809875488,2164900,GME,9.531267,11.199999809265137,0.0,-0.10638999938964844
2019-03-13,11.539999961853027,11.640000343322754,11.470000267028809,11.579999923706055,11.199999809265137,2191600,GME,9.973913,10.949999809265137,0.0,0.25
2019-03-14,11.3100004196167,11.34000015258789,10.899999618530273,10.949999809265137,10.949999809265137,2839600,GME,10.048329,11.0600004196167,0.0,-0.1100006103515625
2019-03-15,10.989999771118164,11.119999885559082,10.899999618530273,11.0600004196167,11.0600004196167,3537400,GME,10.093784,11.069999694824219,0.0,-0.009999275207519531
2019-03-18,11.09000015258789,11.170000076293945,10.979999542236328,11.069999694824219,11.069999694824219,2451200,GME,10.219207,10.960000038146973,0.0,0.1099996566772461
2019-03-19,11.069999694824219,11.239999771118164,10.899999618530273,10.960000038146973,10.960000038146973,3089900,GME,10.307382,10.5,0.0,0.46000003814697266
2019-03-20,10.960000038146973,10.960000038146973,10.399999618530273,10.5,10.5,4103900,GME,10.294486,10.550000190734863,0.0,-0.05000019073486328
2019-03-21,10.470000267028809,10.729999542236328,10.350000381469727,10.550000190734863,10.550000190734863,3205300,GME,10.275132,10.449999809265137,0.0,0.10000038146972656
2019-03-22,10.649999618530273,10.65999984741211,10.4399995803833,10.449999809265137,10.449999809265137,3289000,GME,10.230853,10.140000343322754,0.0,0.3099994659423828
2019-03-25,10.460000038146973,10.489999771118164,10.069999694824219,10.140000343322754,10.140000343322754,4486200,GME,10.062977,10.350000381469727,0.0,-0.21000003814697266
2019-03-26,10.109999656677246,10.4399995803833,10.09000015258789,10.350000381469727,10.350000381469727,3535100,GME,9.98948,10.289999961853027,0.0,0.06000041961669922
2019-03-27,10.369999885559082,10.539999961853027,10.25,10.289999961853027,10.289999961853027,2606200,GME,9.968762,10.1899995803833,0.0,0.10000038146972656
2019-03-28,10.359999656677246,10.489999771118164,10.069999694824219,10.1899995803833,10.1899995803833,3122300,GME,9.924732,10.15999984741211,0.0,0.029999732971191406
2019-03-29,10.210000038146973,10.359999656677246,10.149999618530273,10.15999984741211,10.15999984741211,2919000,GME,9.897908,10.369999885559082,0.0,-0.21000003814697266
2019-04-01,10.289999961853027,10.420000076293945,10.039999961853027,10.369999885559082,10.369999885559082,4415700,GME,9.843089,10.100000381469727,0.0,0.26999950408935547
2019-04-02,10.369999885559082,10.40999984741211,10.09000015258789,10.100000381469727,10.100000381469727,8670200,GME,9.687806,9.630000114440918,0.0,0.4700002670288086
2019-04-03,8.859999656677246,10.029999732971191,8.819999694824219,9.630000114440918,9.630000114440918,26597900,GME,8.968641,10.029999732971191,0.0,-0.39999961853027344
2019-04-04,9.739999771118164,10.0600004196167,9.649999618530273,10.029999732971191,10.029999732971191,7917800,GME,8.849933,9.859999656677246,0.0,0.1700000762939453
2019-04-05,9.960000038146973,10.010000228881836,9.789999961853027,9.859999656677246,9.859999656677246,5743600,GME,8.809809,9.9399995803833,0.0,-0.07999992370605469
2019-04-08,9.789999961853027,10.079999923706055,9.729999542236328,9.9399995803833,9.9399995803833,4551000,GME,8.819262,9.819999694824219,0.0,0.11999988555908203
2019-04-09,9.850000381469727,10.0,9.8100004196167,9.819999694824219,9.819999694824219,2978500,GME,8.864116,9.970000267028809,0.0,-0.15000057220458984
2019-04-10,9.880000114440918,10.010000228881836,9.880000114440918,9.970000267028809,9.970000267028809,2807200,GME,8.946469,9.760000228881836,0.0,0.21000003814697266
2019-04-11,9.979999542236328,9.979999542236328,9.739999771118164,9.760000228881836,9.760000228881836,2545200,GME,9.01468,9.319999694824219,0.0,0.4400005340576172
2019-04-12,9.789999961853027,9.829999923706055,9.289999961853027,9.319999694824219,9.319999694824219,4778500,GME,8.965667,8.9399995803833,0.0,0.38000011444091797
2019-04-15,9.270000457763672,9.350000381469727,8.8100004196167,8.9399995803833,8.9399995803833,5527400,GME,8.852334,9.079999923706055,0.0,-0.1400003433227539
2019-04-16,9.0,9.149999618530273,8.949999809265137,9.079999923706055,9.079999923706055,4720000,GME,8.799702,8.9399995803833,0.0,0.1400003433227539
2019-04-17,9.109999656677246,9.119999885559082,8.75,8.9399995803833,8.9399995803833,3921100,GME,8.732313,8.770000457763672,0.0,0.1699991226196289
2019-04-18,8.859999656677246,9.029999732971191,8.739999771118164,8.770000457763672,8.770000457763672,3814200,GME,8.634681,8.649999618530273,0.0,0.12000083923339844
2019-04-22,8.75,8.819999694824219,8.529999732971191,8.649999618530273,8.649999618530273,6278700,GME,8.455101,8.890000343322754,0.0,-0.24000072479248047
2019-04-23,8.640000343322754,8.970000267028809,8.640000343322754,8.890000343322754,8.890000343322754,4452300,GME,8.310582,9.010000228881836,0.0,-0.11999988555908203
2019-04-24,8.899999618530273,9.0600004196167,8.890000343322754,9.010000228881836,9.010000228881836,4106100,GME,8.211622,8.949999809265137,0.0,0.06000041961669922
2019-04-25,8.989999771118164,9.0,8.720000267028809,8.949999809265137,8.949999809265137,2627000,GME,8.164127,8.890000343322754,0.0,0.05999946594238281
2019-04-26,8.930000305175781,9.029999732971191,8.880000114440918,8.890000343322754,8.890000343322754,2306800,GME,8.150365,8.760000228881836,0.0,0.13000011444091797
2019-04-29,8.890000343322754,8.899999618530273,8.710000038146973,8.760000228881836,8.760000228881836,2548100,GME,8.135884,8.649999618530273,0.0,0.1100006103515625
2019-04-30,8.800000190734863,8.850000381469727,8.649999618530273,8.649999618530273,8.649999618530273,3207700,GME,8.02119,8.510000228881836,0.0,0.1399993896484375
2019-05-01,8.65999984741211,8.789999961853027,8.470000267028809,8.510000228881836,8.510000228881836,3538900,GME,7.8963943,8.770000457763672,0.0,-0.26000022888183594
2019-05-02,8.510000228881836,8.829999923706055,8.510000228881836,8.770000457763672,8.770000457763672,3116900,GME,7.8231645,8.970000267028809,0.0,-0.19999980926513672
2019-05-03,8.8100004196167,8.989999771118164,8.770000457763672,8.970000267028809,8.970000267028809,2179600,GME,7.7995734,8.850000381469727,0.0,0.11999988555908203
2019-05-06,8.850000381469727,8.920000076293945,8.65999984741211,8.850000381469727,8.850000381469727,2406200,GME,7.7605042,8.770000457763672,0.0,0.07999992370605469
2019-05-07,8.770000457763672,8.920000076293945,8.6899995803833,8.770000457763672,8.770000457763672,2591600,GME,7.72815,8.6899995803833,0.0,0.0800008773803711
2019-05-08,8.75,8.850000381469727,8.649999618530273,8.6899995803833,8.6899995803833,2062400,GME,7.694238,8.520000457763672,0.0,0.1699991226196289
2019-05-09,8.600000381469727,8.649999618530273,8.479999542236328,8.520000457763672,8.520000457763672,2339500,GME,7.6222734,8.479999542236328,0.0,0.04000091552734375
2019-05-10,8.520000457763672,8.579999923706055,8.359999656677246,8.479999542236328,8.479999542236328,2301500,GME,7.5523186,8.260000228881836,0.0,0.2199993133544922
2019-05-13,8.329999923706055,8.369999885559082,8.170000076293945,8.260000228881836,8.260000228881836,3043200,GME,7.4488497,8.529999732971191,0.0,-0.26999950408935547
2019-05-14,8.319999694824219,8.550000190734863,8.239999771118164,8.529999732971191,8.529999732971191,2612900,GME,7.4046063,8.6899995803833,0.0,-0.15999984741210938
2019-05-15,8.4399995803833,8.710000038146973,8.4399995803833,8.6899995803833,8.6899995803833,2253500,GME,7.462006,8.670000076293945,0.0,0.01999950408935547
2019-05-16,8.739999771118164,8.84000015258789,8.640000343322754,8.670000076293945,8.670000076293945,1751000,GME,7.761103,8.609999656677246,0.0,0.06000041961669922
2019-05-17,8.539999961853027,8.779999732971191,8.539999961853027,8.609999656677246,8.609999656677246,1967300,GME,7.815771,8.0600004196167,0.0,0.5499992370605469
2019-05-20,8.460000038146973,8.520000457763672,7.980000019073486,8.0600004196167,8.0600004196167,5043600,GME,7.7120514,8.130000114440918,0.0,-0.06999969482421875
2019-05-21,8.069999694824219,8.140000343322754,7.889999866485596,8.130000114440918,8.130000114440918,5697100,GME,7.5722966,7.900000095367432,0.0,0.23000001907348633
2019-05-22,8.069999694824219,8.079999923706055,7.760000228881836,7.900000095367432,7.900000095367432,4516100,GME,7.4419293,7.699999809265136,0.0,0.2000002861022958
2019-05-23,7.840000152587891,7.860000133514404,7.670000076293945,7.699999809265137,7.699999809265137,3919500,GME,7.3517036,7.820000171661377,0.0,-0.12000036239624023
2019-05-24,7.710000038146973,7.860000133514404,7.710000038146973,7.820000171661377,7.820000171661377,2542100,GME,7.3181925,7.739999771118164,0.0,0.08000040054321289
2019-05-28,7.849999904632568,7.989999771118164,7.739999771118164,7.739999771118164,7.739999771118164,2732800,GME,7.323362,7.570000171661377,0.0,0.1699995994567871
2019-05-29,7.730000019073486,7.75,7.389999866485596,7.570000171661377,7.570000171661377,4127700,GME,7.2911954,7.599999904632568,0.0,-0.029999732971191406
2019-05-30,7.570000171661377,7.699999809265137,7.53000020980835,7.599999904632568,7.599999904632568,2695200,GME,7.3020964,7.579999923706054,0.0,0.01999998092651456
2019-05-31,7.46999979019165,7.659999847412109,7.320000171661377,7.579999923706055,7.579999923706055,3983100,GME,7.2672133,7.469999790191651,0.0,0.11000013351440341
2019-06-03,7.579999923706055,7.650000095367432,7.420000076293945,7.46999979019165,7.46999979019165,5229100,GME,7.211458,7.820000171661377,0.0,-0.35000038146972656
2019-06-04,7.579999923706055,7.849999904632568,7.519999980926514,7.820000171661377,7.820000171661377,10430100,GME,7.163008,5.039999961853027,0.0,2.7800002098083496
2019-06-05,5.489999771118164,5.590000152587891,4.710000038146973,5.039999961853027,5.039999961853027,39354200,GME,6.099568,5.130000114440918,0.09000015258789062,0.0
2019-06-06,4.980000019073486,5.130000114440918,4.840000152587891,5.130000114440918,5.130000114440918,13558000,GME,5.759003,5.019999980926514,-0.1100001335144043,0.0
2019-06-07,5.130000114440918,5.230000019073486,4.989999771118164,5.019999980926514,5.019999980926514,10591300,GME,5.505386,5.440000057220459,0.4200000762939453,0.0
2019-06-10,5.369999885559082,5.550000190734863,5.289999961853027,5.440000057220459,5.440000057220459,18926500,GME,5.104649,5.71999979019165,0.0,-0.2799997329711914
2019-06-11,5.53000020980835,5.849999904632568,5.489999771118164,5.71999979019165,5.71999979019165,13423800,GME,4.9210896,5.5,0.0,0.2199997901916504
2019-06-12,5.679999828338623,5.800000190734863,5.5,5.5,5.5,4914300,GME,4.9918547,5.699999809265136,0.0,-0.19999980926513583
2019-06-13,5.550000190734863,5.730000019073486,5.489999771118164,5.699999809265137,5.699999809265137,5840800,GME,5.0744443,5.630000114440918,0.0,0.06999969482421875
2019-06-14,5.699999809265137,5.829999923706055,5.610000133514404,5.630000114440918,5.630000114440918,5304600,GME,5.184482,5.699999809265136,0.0,-0.06999969482421786
2019-06-17,5.630000114440918,5.809999942779541,5.599999904632568,5.699999809265137,5.699999809265137,3686500,GME,5.3320904,5.730000019073486,0.0,-0.03000020980834961
2019-06-18,5.710000038146973,5.829999923706055,5.670000076293945,5.730000019073486,5.730000019073486,4070400,GME,5.4766426,5.630000114440918,0.0,0.09999990463256836
2019-06-19,5.75,5.75,5.610000133514404,5.630000114440918,5.630000114440918,2973300,GME,5.637349,5.53000020980835,-0.09999990463256836,0.0
2019-06-20,5.659999847412109,5.690000057220459,5.519999980926514,5.53000020980835,5.53000020980835,3933800,GME,5.7406044,5.420000076293945,-0.1100001335144043,0.0
2019-06-21,5.519999980926514,5.519999980926514,5.309999942779541,5.420000076293945,5.420000076293945,8954300,GME,5.6821117,5.369999885559082,-0.05000019073486328,0.0
2019-06-24,5.409999847412109,5.46999979019165,5.28000020980835,5.369999885559082,5.369999885559082,4823300,GME,5.712655,5.449999809265137,0.07999992370605469,0.0
2019-06-25,5.340000152587891,5.53000020980835,5.320000171661377,5.449999809265137,5.449999809265137,3085400,GME,5.786534,5.469999790191651,0.01999998092651456,0.0
2019-06-26,5.46999979019165,5.519999980926514,5.380000114440918,5.46999979019165,5.46999979019165,3551800,GME,5.8225245,5.539999961853027,0.07000017166137695,0.0
2019-06-27,5.460000038146973,5.590000152587891,5.429999828338623,5.539999961853027,5.539999961853027,3756000,GME,5.8319426,5.469999790191651,-0.07000017166137606,0.0
2019-06-28,5.53000020980835,5.579999923706055,5.440000057220459,5.46999979019165,5.46999979019165,3896400,GME,5.809192,5.360000133514404,-0.1099996566772461,0.0
2019-07-01,5.53000020980835,5.570000171661377,5.340000152587891,5.360000133514404,5.360000133514404,4310800,GME,5.7508655,5.380000114440918,0.019999980926513672,0.0
2019-07-02,5.349999904632568,5.449999809265137,5.320000171661377,5.380000114440918,5.380000114440918,5643500,GME,5.5985513,5.309999942779541,-0.07000017166137695,0.0
2019-07-03,5.409999847412109,5.429999828338623,5.269999980926514,5.309999942779541,5.309999942779541,2562100,GME,5.5191507,5.519999980926513,0.21000003814697177,0.0
2019-07-05,5.300000190734863,5.639999866485596,5.269999980926514,5.519999980926514,5.519999980926514,12894600,GME,5.1478524,5.449999809265137,0.0,0.07000017166137695
2019-07-08,5.5,5.53000020980835,5.420000076293945,5.449999809265137,5.449999809265137,6592700,GME,4.951828,5.309999942779541,0.0,0.1399998664855957
2019-07-09,5.480000019073486,5.550000190734863,5.28000020980835,5.309999942779541,5.309999942779541,11721900,GME,4.583774,5.179999828338623,0.0,0.13000011444091797
2019-07-10,5.349999904632568,5.369999885559082,5.170000076293945,5.179999828338623,5.179999828338623,10853300,GME,4.2652965,4.840000152587891,0.0,0.3399996757507324
2019-07-11,4.980000019073486,5.010000228881836,4.730000019073486,4.840000152587891,4.840000152587891,16778200,GME,3.7649171,4.909999847412109,0.0,-0.06999969482421875
2019-07-12,4.860000133514404,4.929999828338623,4.809999942779541,4.909999847412109,4.909999847412109,4392200,GME,3.5978622,4.75,0.0,0.15999984741210938
2019-07-15,4.869999885559082,4.889999866485596,4.75,4.75,4.75,3068400,GME,3.4905267,4.630000114440918,0.0,0.11999988555908203
2019-07-16,4.760000228881836,4.809999942779541,4.630000114440918,4.630000114440918,4.630000114440918,5970000,GME,3.3553607,4.380000114440918,0.0,0.25
2019-07-17,4.630000114440918,4.639999866485596,4.329999923706055,4.380000114440918,4.380000114440918,7643100,GME,3.2624214,4.199999809265137,0.0,0.18000030517578125
2019-07-18,4.389999866485596,4.420000076293945,4.119999885559082,4.199999809265137,4.199999809265137,8585700,GME,3.5293643,4.320000171661377,0.0,-0.12000036239624023
2019-07-19,4.21999979019165,4.420000076293945,4.21999979019165,4.320000171661377,4.320000171661377,10946500,GME,3.457957,4.139999866485596,0.0,0.18000030517578125
2019-07-22,4.329999923706055,4.400000095367432,4.119999885559082,4.139999866485596,4.139999866485596,5488700,GME,3.5198376,4.090000152587891,0.0,0.04999971389770508
2019-07-23,4.150000095367432,4.199999809265137,3.9800000190734863,4.090000152587891,4.090000152587891,7703500,GME,3.6132908,4.079999923706055,0.0,0.010000228881835938
2019-07-24,4.079999923706055,4.199999809265137,4.050000190734863,4.079999923706055,4.079999923706055,6020600,GME,3.6948137,3.9800000190734863,0.0,0.09999990463256836
2019-07-25,4.099999904632568,4.320000171661377,3.9700000286102295,3.9800000190734863,3.9800000190734863,5790000,GME,3.6911132,4.010000228881836,0.0,-0.03000020980834961
2019-07-26,4.0,4.079999923706055,3.9600000381469727,4.010000228881836,4.010000228881836,3209000,GME,3.7672598,4.119999885559082,0.0,-0.1099996566772461
2019-07-29,4.019999980926514,4.159999847412109,4.019999980926514,4.119999885559082,4.119999885559082,4327100,GME,3.8185258,4.03000020980835,0.0,0.08999967575073242
2019-07-30,4.099999904632568,4.130000114440918,3.9000000953674316,4.03000020980835,4.03000020980835,5271400,GME,3.8175764,4.019999980926514,0.0,0.010000228881835938
2019-07-31,4.03000020980835,4.179999828338623,4.0,4.019999980926514,4.019999980926514,5208900,GME,3.8241923,3.8399999141693115,0.0,0.18000006675720215
2019-08-01,4.019999980926514,4.059999942779541,3.7799999713897705,3.8399999141693115,3.8399999141693115,5596500,GME,3.7906654,3.7799999713897705,0.0,0.059999942779541016
2019-08-02,3.8299999237060547,3.890000104904175,3.75,3.7799999713897705,3.7799999713897705,3594700,GME,3.8158624,3.7100000381469727,-0.06999993324279785,0.0
2019-08-05,3.7200000286102295,3.75,3.5799999237060547,3.7100000381469727,3.7100000381469727,5681800,GME,3.8266997,3.809999942779541,0.09999990463256836,0.0
2019-08-06,3.7300000190734863,3.819999933242798,3.630000114440918,3.809999942779541,3.809999942779541,5157400,GME,3.8110669,3.809999942779541,0.0,0.0
2019-08-07,3.740000009536743,3.8499999046325684,3.6600000858306885,3.809999942779541,3.809999942779541,5856100,GME,3.7558515,3.8900001049041752,0.0,-0.08000016212463423
2019-08-08,3.8399999141693115,3.9100000858306885,3.7699999809265137,3.890000104904175,3.890000104904175,2306700,GME,3.8065636,3.589999914169312,0.0,0.30000019073486284
2019-08-09,3.8299999237060547,3.859999895095825,3.5899999141693115,3.5899999141693115,3.5899999141693115,3079400,GME,3.8050156,3.509999990463257,-0.07999992370605469,0.0
2019-08-12,3.5799999237060547,3.619999885559082,3.440000057220459,3.509999990463257,3.509999990463257,2677600,GME,3.8231823,3.470000028610229,-0.03999996185302779,0.0
2019-08-13,3.4800000190734863,3.759999990463257,3.4700000286102295,3.4700000286102295,3.4700000286102295,4504500,GME,3.7776,3.319999933242798,-0.15000009536743164,0.0
2019-08-14,3.390000104904175,3.4200000762939453,3.190000057220459,3.319999933242798,3.319999933242798,6081900,GME,3.6643658,3.210000038146973,-0.10999989509582475,0.0
