,open,high,low,close,adjclose,volume,ticker,predicted_adjclose_1,true_adjclose_1,buy_profit,sell_profit
2020-03-06,3.8399999141693115,4.070000171661377,3.759999990463257,3.9200000762939453,3.9200000762939453,2096800,GME,2.9629264,3.7000000476837154,0.0,0.22000002861022994
2020-03-09,3.5899999141693115,3.9700000286102295,3.5,3.700000047683716,3.700000047683716,2732000,GME,3.055484,4.230000019073486,0.0,-0.5299999713897705
2020-03-10,3.940000057220459,4.260000228881836,3.799999952316284,4.230000019073486,4.230000019073486,4863200,GME,3.1199236,4.139999866485596,0.0,0.09000015258789062
2020-03-11,4.139999866485596,4.25,4.0,4.139999866485596,4.139999866485596,4414100,GME,3.1972256,3.9800000190734863,0.0,0.15999984741210938
2020-03-12,3.700000047683716,4.039999961853027,3.4800000190734863,3.9800000190734863,3.9800000190734863,5123400,GME,3.3123367,4.590000152587891,0.0,-0.6100001335144043
2020-03-13,4.130000114440918,4.650000095367432,3.8499999046325684,4.590000152587891,4.590000152587891,5787200,GME,3.474871,4.369999885559082,0.0,0.2200002670288086
2020-03-16,3.930000066757202,4.570000171661377,3.9000000953674316,4.369999885559082,4.369999885559082,4866700,GME,3.624244,4.230000019073486,0.0,0.1399998664855957
2020-03-17,4.400000095367432,4.650000095367432,4.110000133514404,4.230000019073486,4.230000019073486,3562200,GME,3.778735,3.7699999809265137,0.0,0.46000003814697266
2020-03-18,4.099999904632568,4.25,3.5,3.7699999809265137,3.7699999809265137,3651700,GME,3.8512442,4.190000057220459,0.4200000762939453,0.0
2020-03-19,3.7100000381469727,4.199999809265137,3.549999952316284,4.190000057220459,4.190000057220459,5039500,GME,3.8643491,3.7599999904632564,0.0,0.4300000667572026
2020-03-20,4.079999923706055,4.079999923706055,3.6500000953674316,3.759999990463257,3.759999990463257,7722200,GME,3.7885888,3.809999942779541,0.04999995231628418,0.0
2020-03-23,3.5799999237060547,3.859999895095825,3.5,3.809999942779541,3.809999942779541,6009800,GME,3.7787256,4.159999847412109,0.0,-0.34999990463256836
2020-03-24,3.950000047683716,4.210000038146973,3.890000104904175,4.159999847412109,4.159999847412109,6805600,GME,3.8084297,4.170000076293945,0.0,-0.010000228881835938
2020-03-25,4.150000095367432,4.489999771118164,4.039999961853027,4.170000076293945,4.170000076293945,3592100,GME,3.9576254,4.409999847412109,0.0,-0.23999977111816406
2020-03-26,4.239999771118164,4.710000038146973,4.239999771118164,4.409999847412109,4.409999847412109,6185700,GME,4.0755377,4.21999979019165,0.0,0.19000005722045898
2020-03-27,4.940000057220459,5.090000152587891,4.150000095367432,4.21999979019165,4.21999979019165,7024800,GME,4.130698,3.6500000953674316,0.0,0.5699996948242188
2020-03-30,4.21999979019165,4.269999980926514,3.6500000953674316,3.6500000953674316,3.6500000953674316,3350600,GME,4.317234,3.5000000000000004,-0.1500000953674312,0.0
2020-03-31,3.630000114440918,3.799999952316284,3.5,3.5,3.5,2300900,GME,4.477914,3.25,-0.25,0.0
2020-04-01,3.450000047683716,3.490000009536743,3.119999885559082,3.25,3.25,4568700,GME,4.6294174,2.849999904632568,-0.4000000953674321,0.0
2020-04-02,3.259999990463257,3.3499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,4064300,GME,4.7236104,2.799999952316284,-0.04999995231628418,0.0
2020-04-03,2.8499999046325684,2.940000057220459,2.569999933242798,2.799999952316284,2.799999952316284,3830400,GME,4.771504,3.0899999141693115,0.28999996185302734,0.0
2020-04-06,2.859999895095825,3.200000047683716,2.8299999237060547,3.0899999141693115,3.0899999141693115,3340500,GME,4.8539968,3.269999980926514,0.1800000667572026,0.0
2020-04-07,3.390000104904175,3.440000057220459,3.0999999046325684,3.2699999809265137,3.2699999809265137,2836900,GME,4.9519176,3.410000085830688,0.14000010490417436,0.0
2020-04-08,3.2300000190734863,3.6700000762939453,3.200000047683716,3.4100000858306885,3.4100000858306885,2884500,GME,5.0218005,3.8900001049041752,0.48000001907348677,0.0
2020-04-09,3.5999999046325684,4.25,3.490000009536743,3.890000104904175,3.890000104904175,5908600,GME,5.0308857,4.739999771118164,0.8499996662139893,0.0
2020-04-13,4.25,4.760000228881836,4.159999847412109,4.739999771118164,4.739999771118164,6844500,GME,5.1349645,5.949999809265137,1.2100000381469727,0.0
2020-04-14,5.210000038146973,6.46999979019165,5.139999866485596,5.949999809265137,5.949999809265137,13506600,GME,5.1452665,5.269999980926514,0.0,0.679999828338623
2020-04-15,5.659999847412109,5.670000076293945,4.900000095367432,5.269999980926514,5.269999980926514,7499900,GME,5.2542295,5.03000020980835,0.0,0.23999977111816406
2020-04-16,5.119999885559082,5.440000057220459,4.880000114440918,5.03000020980835,5.03000020980835,3371900,GME,5.3251777,4.880000114440918,-0.15000009536743164,0.0
2020-04-17,5.21999979019165,5.28000020980835,4.429999828338623,4.880000114440918,4.880000114440918,5653200,GME,5.2771215,5.610000133514404,0.7300000190734863,0.0
2020-04-20,4.849999904632568,5.900000095367432,4.78000020980835,5.610000133514404,5.610000133514404,6085000,GME,5.251658,4.78000020980835,0.0,0.8299999237060547
2020-04-21,5.230000019073486,5.300000190734863,4.760000228881836,4.78000020980835,4.78000020980835,4142100,GME,5.4503994,4.889999866485596,0.1099996566772461,0.0
2020-04-22,5.139999866485596,5.170000076293945,4.829999923706055,4.889999866485596,4.889999866485596,2677800,GME,5.686114,4.699999809265137,-0.19000005722045898,0.0
2020-04-23,4.75,4.889999866485596,4.579999923706055,4.699999809265137,4.699999809265137,2265900,GME,5.8640304,4.769999980926514,0.07000017166137695,0.0
2020-04-24,4.78000020980835,4.849999904632568,4.659999847412109,4.769999980926514,4.769999980926514,2236200,GME,6.026123,5.820000171661377,1.0500001907348633,0.0
2020-04-27,4.849999904632568,5.989999771118164,4.809999942779541,5.820000171661377,5.820000171661377,7275100,GME,6.077605,5.639999866485595,-0.18000030517578214,0.0
2020-04-28,5.920000076293945,6.039999961853027,5.059999942779541,5.639999866485596,5.639999866485596,5200200,GME,6.16907,6.039999961853027,0.40000009536743164,0.0
2020-04-29,5.829999923706055,6.090000152587891,5.449999809265137,6.039999961853027,6.039999961853027,3369600,GME,6.2961435,5.730000019073486,-0.309999942779541,0.0
2020-04-30,5.869999885559082,5.980000019073486,5.639999866485596,5.730000019073486,5.730000019073486,2173300,GME,6.6404877,6.050000190734863,0.32000017166137695,0.0
2020-05-01,5.650000095367432,6.179999828338623,5.449999809265137,6.050000190734863,6.050000190734863,4005600,GME,6.8969097,5.480000019073486,-0.570000171661377,0.0
2020-05-04,5.840000152587891,5.929999828338623,5.400000095367432,5.480000019073486,5.480000019073486,4068100,GME,7.0824404,5.389999866485596,-0.09000015258789062,0.0
2020-05-05,5.550000190734863,5.630000114440918,5.349999904632568,5.389999866485596,5.389999866485596,2105900,GME,7.2162223,4.929999828338623,-0.46000003814697266,0.0
2020-05-06,5.400000095367432,5.400000095367432,4.900000095367432,4.929999828338623,4.929999828338623,3369600,GME,7.215407,4.869999885559082,-0.059999942779541016,0.0
2020-05-07,4.829999923706055,4.929999828338623,4.650000095367432,4.869999885559082,4.869999885559082,2500800,GME,7.083556,4.980000019073486,0.1100001335144043,0.0
2020-05-08,4.880000114440918,5.190000057220459,4.820000171661377,4.980000019073486,4.980000019073486,2353700,GME,6.992519,4.760000228881836,-0.2199997901916504,0.0
2020-05-11,4.920000076293945,4.960000038146973,4.75,4.760000228881836,4.760000228881836,1699200,GME,6.930055,4.539999961853027,-0.2200002670288086,0.0
2020-05-12,4.78000020980835,4.920000076293945,4.460000038146973,4.539999961853027,4.539999961853027,2639200,GME,6.8168926,4.210000038146973,-0.3299999237060547,0.0
2020-05-13,4.539999961853027,4.539999961853027,4.070000171661377,4.210000038146973,4.210000038146973,2882900,GME,6.6786623,4.130000114440918,-0.07999992370605469,0.0
2020-05-14,4.150000095367432,4.190000057220459,3.9600000381469727,4.130000114440918,4.130000114440918,2004900,GME,6.6027274,4.21999979019165,0.08999967575073242,0.0
2020-05-15,4.050000190734863,4.449999809265137,4.039999961853027,4.21999979019165,4.21999979019165,1940600,GME,6.5510616,4.579999923706055,0.3600001335144043,0.0
2020-05-18,4.400000095367432,4.630000114440918,4.360000133514404,4.579999923706055,4.579999923706055,2371700,GME,6.5378375,4.440000057220459,-0.1399998664855957,0.0
2020-05-19,4.579999923706055,4.75,4.369999885559082,4.440000057220459,4.440000057220459,1840700,GME,6.536483,4.429999828338623,-0.010000228881835938,0.0
2020-05-20,4.5,4.690000057220459,4.340000152587891,4.429999828338623,4.429999828338623,2543600,GME,6.509614,4.440000057220459,0.010000228881835938,0.0
2020-05-21,4.449999809265137,4.650000095367432,4.400000095367432,4.440000057220459,4.440000057220459,1971900,GME,6.49536,4.179999828338623,-0.26000022888183594,0.0
2020-05-22,4.460000038146973,4.489999771118164,4.130000114440918,4.179999828338623,4.179999828338623,2379900,GME,6.482074,4.420000076293945,0.24000024795532227,0.0
2020-05-26,4.340000152587891,4.610000133514404,4.329999923706055,4.420000076293945,4.420000076293945,3545700,GME,6.461279,4.690000057220459,0.26999998092651367,0.0
2020-05-27,4.570000171661377,4.710000038146973,4.360000133514404,4.690000057220459,4.690000057220459,3146600,GME,6.5164824,4.329999923706055,-0.3600001335144043,0.0
2020-05-28,4.75,4.760000228881836,4.300000190734863,4.329999923706055,4.329999923706055,2183900,GME,6.500826,4.059999942779541,-0.26999998092651367,0.0
2020-05-29,4.329999923706055,4.420000076293945,4.050000190734863,4.059999942779541,4.059999942779541,3973500,GME,6.3545246,4.130000114440918,0.07000017166137695,0.0
2020-06-01,4.119999885559082,4.360000133514404,4.019999980926514,4.130000114440918,4.130000114440918,2611600,GME,6.279094,4.179999828338623,0.04999971389770508,0.0
2020-06-02,4.269999980926514,4.309999942779541,4.059999942779541,4.179999828338623,4.179999828338623,2369400,GME,6.2349973,4.440000057220459,0.26000022888183594,0.0
2020-06-03,4.239999771118164,4.519999980926514,4.199999809265137,4.440000057220459,4.440000057220459,3037400,GME,6.365757,4.46999979019165,0.029999732971191406,0.0
2020-06-04,4.440000057220459,4.71999979019165,4.369999885559082,4.46999979019165,4.46999979019165,3514300,GME,6.452029,4.139999866485596,-0.3299999237060547,0.0
2020-06-05,4.289999961853027,4.409999847412109,4.090000152587891,4.139999866485596,4.139999866485596,6274400,GME,6.3912764,5.010000228881836,0.8700003623962402,0.0
2020-06-08,4.28000020980835,5.139999866485596,4.269999980926514,5.010000228881836,5.010000228881836,10133700,GME,6.2558722,4.960000038146973,-0.05000019073486328,0.0
2020-06-09,5.0,5.0,4.550000190734863,4.960000038146973,4.960000038146973,8073400,GME,6.2190437,5.070000171661377,0.1100001335144043,0.0
2020-06-10,4.78000020980835,5.53000020980835,4.679999828338623,5.070000171661377,5.070000171661377,10606400,GME,6.1989565,4.369999885559082,-0.7000002861022949,0.0
2020-06-11,4.639999866485596,4.900000095367432,4.179999828338623,4.369999885559082,4.369999885559082,6236000,GME,6.2189875,4.71999979019165,0.34999990463256836,0.0
2020-06-12,4.599999904632568,4.78000020980835,4.389999866485596,4.71999979019165,4.71999979019165,4378200,GME,6.314862,4.690000057220459,-0.029999732971191406,0.0
2020-06-15,4.5,4.769999980926514,4.420000076293945,4.690000057220459,4.690000057220459,3909000,GME,6.415902,4.639999866485596,-0.05000019073486328,0.0
2020-06-16,4.949999809265137,4.949999809265137,4.510000228881836,4.639999866485596,4.639999866485596,3121300,GME,6.5427384,4.760000228881836,0.12000036239624023,0.0
2020-06-17,4.539999961853027,4.829999923706055,4.53000020980835,4.760000228881836,4.760000228881836,3593500,GME,6.6184826,4.949999809265137,0.18999958038330078,0.0
2020-06-18,4.670000076293945,4.949999809265137,4.650000095367432,4.949999809265137,4.949999809265137,3423800,GME,6.718096,4.880000114440918,-0.06999969482421875,0.0
2020-06-19,4.949999809265137,5.079999923706055,4.690000057220459,4.880000114440918,4.880000114440918,7366600,GME,6.6915197,4.869999885559082,-0.010000228881835938,0.0
2020-06-22,4.789999961853027,4.949999809265137,4.71999979019165,4.869999885559082,4.869999885559082,3178900,GME,6.763959,4.829999923706055,-0.039999961853027344,0.0
2020-06-23,4.949999809265137,4.989999771118164,4.800000190734863,4.829999923706055,4.829999923706055,3205400,GME,6.8261957,4.409999847412109,-0.4200000762939453,0.0
2020-06-24,4.829999923706055,4.840000152587891,4.380000114440918,4.409999847412109,4.409999847412109,2976200,GME,6.8581553,4.460000038146973,0.05000019073486328,0.0
2020-06-25,4.329999923706055,4.539999961853027,4.300000190734863,4.460000038146973,4.460000038146973,2450800,GME,6.8916383,4.349999904632568,-0.1100001335144043,0.0
2020-06-26,4.480000019073486,4.5,4.269999980926514,4.349999904632568,4.349999904632568,3801200,GME,6.627736,4.380000114440918,0.03000020980834961,0.0
2020-06-29,4.349999904632568,4.519999980926514,4.300000190734863,4.380000114440918,4.380000114440918,2131200,GME,6.4336567,4.340000152587891,-0.039999961853027344,0.0
2020-06-30,4.329999923706055,4.510000228881836,4.199999809265137,4.340000152587891,4.340000152587891,3889000,GME,6.2303004,4.440000057220459,0.09999990463256836,0.0
2020-07-01,4.309999942779541,4.5,4.309999942779541,4.440000057220459,4.440000057220459,2303700,GME,6.117634,4.289999961853027,-0.15000009536743164,0.0
2020-07-02,4.489999771118164,4.510000228881836,4.289999961853027,4.289999961853027,4.289999961853027,1887600,GME,6.0465875,4.239999771118164,-0.05000019073486328,0.0
2020-07-06,4.309999942779541,4.340000152587891,4.190000057220459,4.239999771118164,4.239999771118164,2140900,GME,5.965938,4.090000152587891,-0.14999961853027344,0.0
2020-07-07,4.199999809265137,4.25,4.059999942779541,4.090000152587891,4.090000152587891,2456600,GME,5.875489,4.260000228881836,0.1700000762939453,0.0
2020-07-08,4.099999904632568,4.289999961853027,4.03000020980835,4.260000228881836,4.260000228881836,2052800,GME,5.8112426,4.210000038146973,-0.05000019073486328,0.0
2020-07-09,4.269999980926514,4.320000171661377,4.130000114440918,4.210000038146973,4.210000038146973,1992600,GME,5.734469,4.340000152587891,0.13000011444091797,0.0
2020-07-10,4.199999809265137,4.380000114440918,4.179999828338623,4.340000152587891,4.340000152587891,1410800,GME,5.6676884,4.260000228881836,-0.07999992370605469,0.0
2020-07-13,4.349999904632568,4.550000190734863,4.260000228881836,4.260000228881836,4.260000228881836,4216200,GME,5.5492387,4.079999923706055,-0.18000030517578125,0.0
2020-07-14,4.21999979019165,4.309999942779541,4.070000171661377,4.079999923706055,4.079999923706055,2261600,GME,5.450464,4.190000057220459,0.1100001335144043,0.0
2020-07-15,4.130000114440918,4.289999961853027,4.130000114440918,4.190000057220459,4.190000057220459,1474100,GME,5.3903027,4.170000076293945,-0.019999980926513672,0.0
2020-07-16,4.190000057220459,4.199999809265137,4.090000152587891,4.170000076293945,4.170000076293945,1330100,GME,5.3546977,3.9600000381469727,-0.21000003814697266,0.0
2020-07-17,4.159999847412109,4.230000019073486,3.940000057220459,3.9600000381469727,3.9600000381469727,3065900,GME,5.2650723,3.849999904632568,-0.11000013351440474,0.0
2020-07-20,3.950000047683716,4.059999942779541,3.7699999809265137,3.8499999046325684,3.8499999046325684,3401100,GME,5.1990356,4.010000228881836,0.16000032424926758,0.0
2020-07-21,3.9000000953674316,4.090000152587891,3.880000114440918,4.010000228881836,4.010000228881836,3341000,GME,5.263335,4.110000133514404,0.09999990463256836,0.0
2020-07-22,4.019999980926514,4.119999885559082,3.9200000762939453,4.110000133514404,4.110000133514404,2523500,GME,5.34865,4.110000133514404,0.0,0.0
2020-07-23,4.090000152587891,4.309999942779541,4.059999942779541,4.110000133514404,4.110000133514404,3237200,GME,5.4563003,4.03000020980835,-0.07999992370605469,0.0
2020-07-24,4.059999942779541,4.230000019073486,4.010000228881836,4.03000020980835,4.03000020980835,2215900,GME,5.5364923,4.010000228881836,-0.019999980926513672,0.0
2020-07-27,4.019999980926514,4.119999885559082,3.950000047683716,4.010000228881836,4.010000228881836,2472700,GME,5.282501,3.940000057220459,-0.07000017166137695,0.0
2020-07-28,3.9600000381469727,4.050000190734863,3.9200000762939453,3.940000057220459,3.940000057220459,4555400,GME,5.000648,4.059999942779541,0.11999988555908203,0.0
2020-07-29,3.940000057220459,4.179999828338623,3.9200000762939453,4.059999942779541,4.059999942779541,2879600,GME,4.8328285,4.099999904632568,0.039999961853027344,0.0
2020-07-30,4.0,4.230000019073486,3.9700000286102295,4.099999904632568,4.099999904632568,2398500,GME,4.761159,4.010000228881836,-0.08999967575073242,0.0
2020-07-31,4.059999942779541,4.159999847412109,3.990000009536743,4.010000228881836,4.010000228881836,1879400,GME,4.7566805,4.150000095367432,0.1399998664855957,0.0
2020-08-03,4.03000020980835,4.25,4.0,4.150000095367432,4.150000095367432,2517600,GME,4.8312426,4.429999828338623,0.2799997329711914,0.0
2020-08-04,4.130000114440918,4.739999771118164,4.130000114440918,4.429999828338623,4.429999828338623,10361400,GME,4.8410525,4.630000114440918,0.20000028610229492,0.0
2020-08-05,4.5,4.760000228881836,4.25,4.630000114440918,4.630000114440918,4925700,GME,5.0216336,4.429999828338623,-0.20000028610229492,0.0
2020-08-06,4.599999904632568,4.659999847412109,4.380000114440918,4.429999828338623,4.429999828338623,1901200,GME,5.2426524,4.159999847412109,-0.26999998092651367,0.0
2020-08-07,4.389999866485596,4.400000095367432,4.059999942779541,4.159999847412109,4.159999847412109,3341100,GME,5.329894,4.329999923706055,0.1700000762939453,0.0
2020-08-10,4.199999809265137,4.570000171661377,4.179999828338623,4.329999923706055,4.329999923706055,4561800,GME,5.361322,4.349999904632568,0.019999980926513672,0.0
2020-08-11,4.429999828338623,4.570000171661377,4.340000152587891,4.349999904632568,4.349999904632568,3138800,GME,5.3888297,4.519999980926514,0.1700000762939453,0.0
2020-08-12,4.400000095367432,4.630000114440918,4.360000133514404,4.519999980926514,4.519999980926514,3057600,GME,5.4379373,4.639999866485596,0.11999988555908203,0.0
2020-08-13,4.519999980926514,4.710000038146973,4.5,4.639999866485596,4.639999866485596,2128300,GME,5.5005302,4.75,0.1100001335144043,0.0
2020-08-14,4.599999904632568,4.829999923706055,4.550000190734863,4.75,4.75,3474400,GME,5.5275702,4.630000114440918,-0.11999988555908203,0.0
2020-08-17,4.78000020980835,4.78000020980835,4.559999942779541,4.630000114440918,4.630000114440918,2371000,GME,5.5787015,4.809999942779541,0.17999982833862305,0.0
2020-08-18,4.610000133514404,4.869999885559082,4.429999828338623,4.809999942779541,4.809999942779541,3834400,GME,5.5902557,4.71999979019165,-0.09000015258789062,0.0
2020-08-19,4.800000190734863,4.840000152587891,4.639999866485596,4.71999979019165,4.71999979019165,2612600,GME,5.626204,4.610000133514404,-0.1099996566772461,0.0
2020-08-20,4.619999885559082,4.679999828338623,4.510000228881836,4.610000133514404,4.610000133514404,2441200,GME,5.643353,5.03000020980835,0.4200000762939453,0.0
2020-08-21,4.599999904632568,5.599999904632568,4.599999904632568,5.03000020980835,5.03000020980835,10642600,GME,5.463483,4.869999885559082,-0.16000032424926758,0.0
2020-08-24,5.099999904632568,5.130000114440918,4.559999942779541,4.869999885559082,4.869999885559082,4585400,GME,5.6512537,4.980000019073486,0.1100001335144043,0.0
2020-08-25,4.880000114440918,5.25,4.880000114440918,4.980000019073486,4.980000019073486,2998700,GME,5.854409,5.110000133514404,0.13000011444091797,0.0
2020-08-26,4.96999979019165,5.21999979019165,4.920000076293945,5.110000133514404,5.110000133514404,2779700,GME,6.0288587,5.25,0.1399998664855957,0.0
2020-08-27,5.110000133514404,5.380000114440918,5.019999980926514,5.25,5.25,3384400,GME,6.174035,5.389999866485596,0.1399998664855957,0.0
2020-08-28,5.300000190734863,5.570000171661377,5.21999979019165,5.389999866485596,5.389999866485596,4236900,GME,6.3252006,6.679999828338623,1.2899999618530273,0.0
2020-08-31,5.769999980926514,7.150000095367432,5.690000057220459,6.679999828338623,6.679999828338623,37976000,GME,5.6938624,7.650000095367432,0.0,-0.9700002670288086
2020-09-01,7.300000190734863,7.820000171661377,6.769999980926514,7.650000095367432,7.650000095367432,23211000,GME,5.771972,7.710000038146973,0.0,-0.059999942779541016
2020-09-02,7.800000190734863,8.050000190734863,7.110000133514404,7.710000038146973,7.710000038146973,13011100,GME,6.0981555,7.820000171661377,0.0,-0.1100001335144043
2020-09-03,7.880000114440918,8.449999809265137,7.239999771118164,7.820000171661377,7.820000171661377,14344500,GME,6.336429,7.650000095367432,0.0,0.1700000762939453
2020-09-04,7.78000020980835,7.920000076293945,7.170000076293945,7.650000095367432,7.650000095367432,7662000,GME,6.633629,7.699999809265136,0.0,-0.04999971389770419
2020-09-08,7.550000190734863,8.279999732971191,7.480000019073486,7.699999809265137,7.699999809265137,9816600,GME,6.802503,7.3499999046325675,0.0,0.34999990463256925
2020-09-09,7.960000038146973,7.989999771118164,7.309999942779541,7.349999904632568,7.349999904632568,9068100,GME,6.958396,6.230000019073486,0.0,1.119999885559082
2020-09-10,6.650000095367432,6.949999809265137,6.190000057220459,6.230000019073486,6.230000019073486,15558300,GME,6.7570195,6.090000152587891,-0.1399998664855957,0.0
2020-09-11,6.260000228881836,6.329999923706055,5.869999885559082,6.090000152587891,6.090000152587891,6061200,GME,6.767163,6.909999847412109,0.8199996948242188,0.0
2020-09-14,6.800000190734863,7.0,6.429999828338623,6.909999847412109,6.909999847412109,10119000,GME,6.7506585,7.090000152587891,0.0,-0.18000030517578125
2020-09-15,6.860000133514404,7.260000228881836,6.690000057220459,7.090000152587891,7.090000152587891,5743500,GME,6.900599,8.680000305175781,0.0,-1.5900001525878906
2020-09-16,7.03000020980835,9.039999961853027,7.03000020980835,8.680000305175781,8.680000305175781,19256300,GME,6.898066,9.199999809265137,0.0,-0.5199995040893555
2020-09-17,8.569999694824219,9.770000457763672,8.40999984741211,9.199999809265137,9.199999809265137,17026700,GME,6.995182,9.470000267028809,0.0,-0.2700004577636719
2020-09-18,9.199999809265137,9.770000457763672,8.90999984741211,9.470000267028809,9.470000267028809,17407500,GME,7.075716,8.75,0.0,0.7200002670288086
2020-09-21,9.350000381469727,9.600000381469727,8.380000114440918,8.75,8.75,7639800,GME,7.3494797,10.5600004196167,0.0,-1.8100004196166992
2020-09-22,10.449999809265137,11.170000076293945,9.899999618530273,10.5600004196167,10.5600004196167,34752500,GME,7.064195,10.039999961853027,0.0,0.5200004577636719
2020-09-23,10.600000381469727,10.859999656677246,9.920000076293945,10.039999961853027,10.039999961853027,10651200,GME,7.349852,9.140000343322754,0.0,0.8999996185302734
